module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
Core,bmad-editorial-review-structure,Editorial Review - Structure,ES,Use when doc produced from multiple subprocesses or needs structural improvement.,[path],anytime,false,,,,,false,report located with target document,,
Core,bmad-help,BMad Help,BH,,,anytime,false,,,,,false,,,
Core,bmad-index-docs,Index Docs,ID,Use when LLM needs to understand available docs without loading everything.,,anytime,false,,,,,false,,,
Core,bmad-party-mode,Party Mode,PM,Orchestrate multi-agent discussions when you need multiple perspectives or want agents to collaborate.,,anytime,false,,,,,false,,,
Core,bmad-review-adversarial-general,Adversarial Review,AR,"Use for quality assurance or before finalizing deliverables. Code Review in other modules runs this automatically, but also useful for document reviews.",[path],anytime,false,,,,,false,,,
Core,bmad-review-edge-case-hunter,Edge Case Hunter Review,ECH,Use alongside adversarial review for orthogonal coverage — method-driven not attitude-driven.,[path],anytime,false,,,,,false,,,
Core,bmad-shard-doc,Shard Document,SD,Use when doc becomes too large (>500 lines) to manage effectively.,[path],anytime,false,,,,,false,,,
ma-skills,1-research,ML Ideation & PRD,ml-ideation,,skill:ml-ideation,ml-ideation,false,bmm-demerzel,,,,,"Frame ML research problem, define requirements, and produce Research Thesis and PRD.",_bmad-output/planning-artifacts,ML documents
ma-skills,1-research,ML EDA & Research,ml-eda,,skill:ml-eda,ml-eda,false,bmm-demerzel,,,,,"Perform exploratory data analysis, establish baselines, and produce EDA report.",_bmad-output/planning-artifacts,EDA report
ma-skills,1-research,ML Architecture Design,ml-architecture,,skill:ml-architecture,ml-architecture,false,bmm-demerzel,,,,,"Design model architecture, stack, and experiment tracking strategy.",_bmad-output/planning-artifacts,arch design
ma-skills,4-implementation,Check Deployment Status,sre-check-deployment-status,,skill:sre-check-deployment-status,bmad-sre-check-deployment-status,false,bmm-sre,,,,,Check deployment status across Kubernetes namespaces and report issues.,output_folder,status report
ma-skills,4-implementation,Check Secrets,sre-check-secrets,,skill:sre-check-secrets,bmad-sre-check-secrets,false,bmm-sre,,,,,Debug and verify secret configurations in Kubernetes clusters.,output_folder,status report
ma-skills,4-implementation,Check System Status,sre-check-system-status,,skill:sre-check-system-status,bmad-sre-check-system-status,false,bmm-sre,,,,,Perform overall system status check across cluster resources.,output_folder,status report
ma-skills,4-implementation,Day 2 Ops,sre-day-2-ops,,skill:sre-day-2-ops,bmad-sre-day-2-ops,false,bmm-sre,,,,,Execute Day 2 operations and maintenance tasks for running systems.,output_folder,operations report
ma-skills,4-implementation,Deployment Strategies,sre-deployment-strategies,,skill:sre-deployment-strategies,bmad-sre-deployment-strategies,false,bmm-sre,,,,,"Evaluate and recommend deployment strategies (blue-green, canary, rolling).",output_folder,strategy report
ma-skills,4-implementation,Fix Deployments,sre-fix-deployments,,skill:sre-fix-deployments,bmad-sre-fix-deployments,false,bmm-sre,,,,,Troubleshoot and fix failed or degraded deployments.,output_folder,fix report
ma-skills,4-implementation,GitOps Status,sre-gitops-status,,skill:sre-gitops-status,bmad-sre-gitops-status,false,bmm-sre,,,,,Check GitOps sync status and detect configuration drift.,output_folder,status report
ma-skills,4-implementation,Configure Infrastructure,devops-configure-infrastructure,,skill:devops-configure-infrastructure,bmad-devops-configure-infrastructure,false,bmm-devops,,,,,Configure infrastructure components using Infrastructure as Code patterns.,output_folder,infrastructure config
ma-skills,4-implementation,Disconnected Deployment,devops-disconnected-deployment,,skill:devops-disconnected-deployment,bmad-devops-disconnected-deployment,false,bmm-devops,,,,,Deploy to air-gapped or disconnected environments.,output_folder,deployment guide
ma-skills,4-implementation,Docker Compose Setup,devops-docker-compose-setup,,skill:devops-docker-compose-setup,bmad-devops-docker-compose-setup,false,bmm-devops,,,,,Set up and manage Docker Compose configurations.,output_folder,compose config
ma-skills,4-implementation,Manage Helm,devops-manage-helm,,skill:devops-manage-helm,bmad-devops-manage-helm,false,bmm-devops,,,,,Deploy and manage Helm charts for Kubernetes.,output_folder,helm config
ma-skills,4-implementation,Sign Docker Image,devops-sign-docker-image,,skill:devops-sign-docker-image,bmad-devops-sign-docker-image,false,bmm-devops,,,,,Sign Docker images using Cosign/Notary for supply chain security.,output_folder,signing report
ma-skills,4-implementation,Generate Certs,cyber-generate-certs,,skill:cyber-generate-certs,bmad-cyber-generate-certs,false,bmm-cyber,,,,,Generate secure self-signed certificates and Root CAs using OpenSSL.,output_folder,certificates
ma-skills,4-implementation,Immunity Estimation,cyber-immunity-estimation,,skill:cyber-immunity-estimation,bmad-cyber-immunity-estimation,false,bmm-cyber,,,,,Estimate cyber immunity posture and resilience metrics.,output_folder,immunity report
ma-skills,4-implementation,Security Audit,cyber-security-audit,,skill:cyber-security-audit,bmad-cyber-security-audit,false,bmm-cyber,,,,,Perform comprehensive security audit against industry standards.,output_folder,audit report
ma-skills,4-implementation,Vault Secrets,cyber-vault-secrets,,skill:cyber-vault-secrets,bmad-cyber-vault-secrets,false,bmm-cyber,,,,,Manage HashiCorp Vault secret configurations and policies.,output_folder,vault config
ma-skills,4-implementation,Verify Docker Users,cyber-verify-docker-users,,skill:cyber-verify-docker-users,bmad-cyber-verify-docker-users,false,bmm-cyber,,,,,Verify Docker image user configurations and hardening compliance.,output_folder,verification report
ma-skills,4-implementation,Verify Image Signature,cyber-verify-image-signature,,skill:cyber-verify-image-signature,bmad-cyber-verify-image-signature,false,bmm-cyber,,,,,Verify Docker image signatures for supply chain integrity.,output_folder,verification report
ma-skills,4-implementation,Vulnerability Scan,cyber-vulnerability-scan,,skill:cyber-vulnerability-scan,bmad-cyber-vulnerability-scan,false,bmm-cyber,,,,,Orchestrate vulnerability scanning across project components.,output_folder,scan report
ma-skills,4-implementation,Create Bug Story,create-bug-story,,skill:create-bug-story,create-bug-story,false,bmm-dev,,,,,"Create a structured bug story with severity and type classification, add to backlog.yaml.",_bmad-output/implementation-artifacts,bug story
ma-skills,4-implementation,Add Sprint,add-sprint,,skill:add-sprint,add-sprint,false,bmm-sm,,,,,Create a new sprint entity with capacity limits and optional ISO dates (YAML schema).,_bmad-output/implementation-artifacts/sprints,sprint entity
ma-skills,4-implementation,Modify Sprint,modify-sprint,,skill:modify-sprint,modify-sprint,false,bmm-sm,,,,,"Modify existing sprint — add/remove items, change capacity, update metadata.",_bmad-output/implementation-artifacts,sprint plan
ma-skills,4-implementation,Add to Sprint,add-to-sprint,,skill:add-to-sprint,add-to-sprint,false,bmm-sm,,,,,Assign backlog items to a sprint from flat prioritized backlog.,_bmad-output/implementation-artifacts,sprint plan
ma-skills,4-implementation,Project Context Expansion,project-context-expansion,,skill:project-context-expansion,project-context-expansion,false,bmm-sm,,,,,Post-retrospective companion to update project-context.md with new rules.,_bmad-output,project context
ma-skills,4-implementation,Sprint Status View,sprint-status-view,,skill:sprint-status-view,sprint-status-view,false,bmm-sm,,,,,"View sprint status with capacity, items, and backlog. Regenerates sprint-status.yaml.",_bmad-output/implementation-artifacts,status display
ma-skills,4-implementation,Generate Backlog,generate-backlog,,skill:generate-backlog,generate-backlog,false,bmm-sm,,,,,Generate or refresh flat backlog from epics and bug stories.,_bmad-output/implementation-artifacts,backlog
ma-skills,4-implementation,Remove from Sprint,remove-from-sprint,,skill:remove-from-sprint,remove-from-sprint,false,bmm-sm,,,,,Remove items from a sprint and return to unassigned backlog.,_bmad-output/implementation-artifacts,sprint plan
ma-skills,4-implementation,Cleanup Done,cleanup-done,,skill:cleanup-done,cleanup-done,false,bmm-sm,,,,,Archive done items — move files to done/ and remove from sprint/backlog.,_bmad-output/implementation-artifacts,archived items
ma-skills,4-implementation,Prioritize Backlog,prioritize-backlog,,skill:prioritize-backlog,prioritize-backlog,false,bmm-sm,,,,,"Reprioritize backlog using multiple criteria — severity, value, dependencies.",_bmad-output/implementation-artifacts,backlog
ma-skills,4-implementation,ML Detailed Design,ml-detailed-design,,skill:ml-detailed-design,ml-detailed-design,false,bmm-demerzel,,,,,Break down infrastructure and experiment tasks from architecture.,_bmad-output/planning-artifacts,task breakdown
ma-skills,4-implementation,ML TechSpec (Contract),ml-techspec,,skill:ml-techspec,ml-techspec,false,bmm-demerzel,,,,,Lock experiment parameters and performance tiers before training.,_bmad-output/planning-artifacts,techspec contract
ma-skills,4-implementation,ML Infra & Sync,ml-infra,,skill:ml-infra,ml-infra,false,bmm-demerzel,,,,,"Build ML infrastructure, manage dependencies, and run smoke tests.",_bmad-output/implementation-artifacts,infra status
ma-skills,4-implementation,ML Experiment,ml-experiment,,skill:ml-experiment,ml-experiment,false,bmm-demerzel,,,,,Execute training experiments against locked TechSpec and log metrics.,_bmad-output/implementation-artifacts,experiments log
ma-skills,4-implementation,ML Results Analysis,ml-analysis,,skill:ml-analysis,ml-analysis,false,bmm-demerzel,,,,,Evaluate experiment outcomes against TechSpec success tiers.,_bmad-output/implementation-artifacts,analysis report
ma-skills,4-implementation,ML HPO (Tuning),ml-hparam,,skill:ml-hparam,ml-hparam,false,bmm-demerzel,,,,,Perform automated hyperparameter optimization (conditional).,_bmad-output/implementation-artifacts,tuning results
ma-skills,4-implementation,ML Iterative Revision,ml-revision,,skill:ml-revision,ml-revision,false,bmm-demerzel,,,,,Amend hypothesis and requirements based on experiment findings.,_bmad-output/planning-artifacts,amended docs
ma-skills,anytime,SRE Agent,bmad-ma-agent-sre,,skill:bmad-ma-agent-sre,bmad-ma-agent-sre,false,bmm-sre,,,,,"Site Reliability Engineer agent for system availability, reliability, and Kubernetes operations.",output_folder,agent customization
ma-skills,anytime,DevOps Agent,bmad-ma-agent-devops,,skill:bmad-ma-agent-devops,bmad-ma-agent-devops,false,bmm-devops,,,,,"DevOps Engineer agent for CI/CD pipeline automation, Infrastructure as Code, and cloud-native technologies.",output_folder,agent customization
ma-skills,anytime,Cyber Agent,bmad-ma-agent-cyber,,skill:bmad-ma-agent-cyber,bmad-ma-agent-cyber,false,bmm-cyber,,,,,"Cyber Security Analyst agent for vulnerability assessment, threat modeling, and system hardening.",output_folder,agent customization
ma-skills,anytime,MIL-498 Agent,bmad-ma-agent-mil498,,skill:bmad-ma-agent-mil498,bmad-ma-agent-mil498,false,bmm-mil498,,,,,MIL-STD-498 Documentation Expert agent for defense industry standards and Data Item Descriptions.,output_folder,agent customization
ma-skills,anytime,ML Agent (Demerzel),bmad-ma-agent-ml,,skill:bmad-ma-agent-ml,bmad-ma-agent-ml,false,bmm-demerzel,,,,,Machine Learning Scientist specializing in falsifiable hypothesis validation and failure-cost analysis.,output_folder,agent customization
ma-skills,anytime,ML Advise & Search,ml-advise,,skill:ml-advise,ml-advise,false,bmm-demerzel,,,,,Search past experiments and surface findings or failure warnings.,_bmad-output,findings report
ma-skills,anytime,ML Retrospective,ml-retrospective,,skill:ml-retrospective,ml-retrospective,false,bmm-demerzel,,,,,Capture session learnings and update project context.,_bmad-output,session learnings
bmm,anytime,Generate SRS,GS,,_bmad/bmm/workflows/mil498/srs/workflow.yaml,bmad-mil-generate-srs,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 Software Requirements Specification from BMAD project artifacts,planning_artifacts,document
bmm,anytime,Generate SDD,GD,,_bmad/bmm/workflows/mil498/sdd/workflow.yaml,bmad-mil-generate-sdd,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 Software Design Description from architecture and design docs,planning_artifacts,document
bmm,anytime,Generate SDP,GP,,_bmad/bmm/workflows/mil498/sdp/workflow.yaml,bmad-mil-generate-sdp,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 Software Development Plan from project planning artifacts,planning_artifacts,document
bmm,anytime,Generate OCD,GO,,_bmad/bmm/workflows/mil498/ocd/workflow.yaml,bmad-mil-generate-ocd,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 Operational Concept Description from PRD and architecture,planning_artifacts,document
bmm,anytime,Generate SSS,SS,,_bmad/bmm/workflows/mil498/sss/workflow.yaml,bmad-mil-generate-sss,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 System/Subsystem Specification from project requirements,planning_artifacts,document
bmm,anytime,Generate STD,GT,,_bmad/bmm/workflows/mil498/std/workflow.yaml,bmad-mil-generate-std,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 Software Test Description from epics stories and architecture,planning_artifacts,document
bmm,anytime,Generate SSDD,SD,,_bmad/bmm/workflows/mil498/ssdd/workflow.yaml,bmad-mil-generate-ssdd,false,mil498,bmad:MIL-STD-498 compliance:agent:mil498,Joseph,📜 MIL-STD-498 Expert,Create Mode,Generate a MIL-STD-498 System/Subsystem Design Description from architecture and PRD,planning_artifacts,document
